Entity1;Entity2;RelationType;NumRels;UniqueDir;Triple-subj/obj/rel;EffectValues;Priority;Cluster
Virus;Complex;Regulation;1.210;N;VirusComplexRegulation;YES;;
Virus;Disease;Regulation;18.408;Y;VirusDiseaseRegulation;YES;;
Virus;FunctionalClass;Regulation;4.672;N;VirusFunctionalClassRegulation;YES;;
Virus;Organ;Regulation;318;N;VirusOrganRegulation;YES;;
Virus;Pathogen;Regulation;17;N;VirusPathogenRegulation;YES;;
Virus;Protein;Regulation;12.314;N;VirusProteinRegulation;YES;;
Virus;Tissue;Regulation;143;N;VirusTissueRegulation;YES;;
Disease;CellType;StateChange;13.101;Y;DiseaseCellTypeStateChange;NO;;
Disease;Complex;StateChange;794;Y;DiseaseComplexStateChange;NO;yes;Disease_ProteinSmallMol
Disease;FunctionalClass;StateChange;4.000;Y;DiseaseFunctionalClassStateChange;NO;yes;Disease_ProteinSmallMol
Disease;Organ;StateChange;43.759;Y;DiseaseOrganStateChange;YES;;
Disease;Protein;StateChange;19.503;Y;DiseaseProteinStateChange;NO;yes;Disease_ProteinSmallMol
Disease;Tissue;StateChange;9.648;Y;DiseaseTissueStateChange;YES;;
Organ;Complex;StateChange;1.626;Y;OrganComplexStateChange;NO;;
Organ;FunctionalClass;StateChange;6.866;Y;OrganFunctionalClassStateChange;NO;;
Organ;Protein;StateChange;33.352;Y;OrganProteinStateChange;NO;;
Pathogen;CellType;StateChange;2.610;Y;PathogenCellTypeStateChange;NO;;
Pathogen;Organ;StateChange;3.394;Y;PathogenOrganStateChange;NO;;
Pathogen;Tissue;StateChange;1.617;Y;PathogenTissueStateChange;NO;;
Pathogen;Virus;StateChange;70;N;PathogenVirusStateChange;NO;;
Tissue;Complex;StateChange;639;Y;TissueComplexStateChange;NO;;
Tissue;FunctionalClass;StateChange;2.279;Y;TissueFunctionalClassStateChange;NO;;
Tissue;Protein;StateChange;10.412;Y;TissueProteinStateChange;NO;;
Virus;CellType;StateChange;7.079;Y;VirusCellTypeStateChange;NO;;
Virus;Organ;StateChange;5.216;Y;VirusOrganStateChange;NO;;
Virus;Pathogen;StateChange;107;N;VirusPathogenStateChange;NO;;
Virus;Tissue;StateChange;2.465;Y;VirusTissueStateChange;NO;;
